0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
2793 F536       824            mov Soak_Preset1_Temp_hex, a
2795 E53D       824            mov a, Reflow_Settings_Temp_hex
2797 F53E       824            mov Reflow_Preset1_Temp_hex, a
2799            824   
2799 D0E0       824            pop acc
279B 0227D2     825            ljmp Save_Not_3
279E            826            
279E            827   Save_Not_1:
279E B40217     828            cjne a, #0x02, Save_Not_2
27A1 C0E0       829            push acc
27A3            829   
27A3 E531       829            mov a, Soak_Settings_T_hex
27A5 F534       829            mov Soak_Preset2_T_hex, a
27A7 E539       829            mov a, Reflow_Settings_T_hex
27A9 F53B       829            mov Reflow_Preset2_T_hex, a
27AB            829            
27AB E532       829            mov a, Soak_Settings_Temp_hex
27AD F537       829            mov Soak_Preset2_Temp_hex, a
27AF E53D       829            mov a, Reflow_Settings_Temp_hex
27B1 F53F       829            mov Reflow_Preset2_Temp_hex, a
27B3            829   
27B3 D0E0       829            pop acc
27B5 0227B8     830            ljmp Save_Not_2
27B8            831   Save_Not_2:
27B8 B40317     832            cjne a, #0x03, Save_Not_3
27BB C0E0       833            push acc
27BD            833   
27BD E531       833            mov a, Soak_Settings_T_hex
27BF F535       833            mov Soak_Preset3_T_hex, a
27C1 E539       833            mov a, Reflow_Settings_T_hex
27C3 F53C       833            mov Reflow_Preset3_T_hex, a
27C5            833            
27C5 E532       833            mov a, Soak_Settings_Temp_hex
27C7 F538       833            mov Soak_Preset3_Temp_hex, a
27C9 E53D       833            mov a, Reflow_Settings_Temp_hex
27CB F540       833            mov Reflow_Preset3_Temp_hex, a
27CD            833   
27CD D0E0       833            pop acc
27CF 0227D2     834            ljmp Save_Not_3
27D2            835   Save_Not_3:
27D2            836            ;exit the save and return to the main menu
27D2 D0E0       837            pop acc
27D4 D000       838            pop AR0
27D6 8830       839            mov Current_Preset, R0
27D8 D000       840            Pop AR0
27DA 22         841            ret                     
27DB            842            
27DB            843   Save_Settings_Looptp:
27DB E530       844            mov a, Current_Preset
27DD B40116     845            cjne a, #0x01, Save_Draw_Not_1
27E0 C0E0       846            push acc
27E2 740D       846            mov a, #13
27E4 14         846            dec a
27E5 1200BF     846            lcall ?Set_Cursor_2 ; Select column and row
27E8 D0E0       846            pop acc
27EA C0E0       847            push acc
27EC 7431       847            mov a, #'1'
27EE 12007E     847            lcall ?WriteData
27F1 D0E0       847            pop acc
27F3 022828     848            ljmp Save_Draw_Not_3
27F6            849   Save_Draw_Not_1:
27F6 B40216     850            cjne a, #0x02, Save_Draw_Not_2
27F9 C0E0       851            push acc
27FB 740D       851            mov a, #13
27FD 14         851            dec a
27FE 1200BF     851            lcall ?Set_Cursor_2 ; Select column and row
2801 D0E0       851            pop acc
2803 C0E0       852            push acc
2805 7432       852            mov a, #'2'
2807 12007E     852            lcall ?WriteData
280A D0E0       852            pop acc
280C 022828     853            ljmp Save_Draw_Not_3
280F            854   Save_Draw_Not_2:
280F B40316     855            cjne a, #0x03, Save_Draw_Not_3
2812 C0E0       856            push acc
2814 740D       856            mov a, #13
2816 14         856            dec a
2817 1200BF     856            lcall ?Set_Cursor_2 ; Select column and row
281A D0E0       856            pop acc
281C C0E0       857            push acc
281E 7433       857            mov a, #'3'
2820 12007E     857            lcall ?WriteData
2823 D0E0       857            pop acc
2825 022828     858            ljmp Save_Draw_Not_3
2828            859   Save_Draw_Not_3:
2828            860   
2828            861            ;now check for incrementing the position
2828 20A618     862            jb B0, Skip_INC_Settings_Preset ; if the 'B1' button is not pressed skip
282B C002       863            push AR2
282D 7A32       863            mov R2, #50
282F 120039     863            lcall ?Wait_Milli_Seconds
2832 D002       863            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
2834 20A60C     864            jb B0, Skip_INC_Settings_Preset ; if the 'B1' button is not pressed skip
2837 30A6FD     865            jnb B0, $
283A            866            ;increment the settings preset,
283A 04         867            INC a
283B F530       868            mov Current_Preset, a
283D B40403     869            cjne a, #0x04, No_Reset_Preset_NUM              ;check if max
2840 753001     870            mov     Current_Preset, #0x01
2843            871   No_Reset_Preset_NUM:
2843            872            
2843            873   Skip_INC_Settings_Preset:
2843 022770     874            ljmp Save_Settings_Loop
2846            875            
2846            876   ;-----------------------------------------------------------------------;;-----------------------------------------------------------------------;;-----------------------------------------------------------------------;
2846            877   ;this Code needs to be added as the main page of the system
2846            878   ;-----------------------------------------------------------------------;;-----------------------------------------------------------------------;;-----------------------------------------------------------------------;
2846            879   mainprogram:
2846            880            ;setting up the program
2846 75817F     881            mov SP, #0x7F
2849 120088     882       lcall LCD_4BIT
284C 120F58     883       lcall Setup_System
284F 120C96     884       lcall Display_System_Credits
2852            885       ;the home page of the system
2852 C000       886            push ar0
2854 C001       886            push ar1
2856 C002       886            push ar2
2858 C003       886            push ar3
285A C004       886            push ar4
285C C005       886            push ar5
285E C006       886            push ar6
2860 C007       886            push ar7
2862 C0E0       886            push acc
2864 7800       886            mov R0, #0x00                   ;R0 is the exit flag, reset the exit flag
2866 7900       886            mov R1, #0x00                   ;R1 is the Cursor position register
2868 7A00       886            mov R2, #0x00                   ;R2 is the number of functions flag
286A            886            
286A            886            
286A            886            ;We put the information about the functions in R2,bits 0,1,2 correspond to funcs 2,3,4
286A 7400       886            mov a, #0x00                    ;clear a
286C            886            ;jnb 1, Menu_No_Func_2
286C 7401       886            mov a, #0x01
286E B40101     886            cjne a, #0x01, Menu_No_Func_2473
2871 0A         886            inc R2
2872            886            ;orl a, #00000001B              ;put a 1 in bit 0 to indicate FUNC 2 activated
2872            886   Menu_No_Func_2473:
2872            886            ;jnb 1, Menu_No_Func_3
2872 7401       886            mov a, #0x01
2874 B40101     886            cjne a, #0x01, Menu_No_Func_3473
2877 0A         886            inc R2
2878            886            ;orl a, #00000010B              ;put a 1 in bit 1 to indicate FUNC 3 activated
2878            886   Menu_No_Func_3473:
2878            886            ;jnb 1, Menu_No_Func_4
2878 7401       886            mov a, #0x01
287A B40101     886            cjne a, #0x01, Menu_No_Func_4473
287D 0A         886            inc R2
287E            886            ;orl a, #00000100B              ;put a 1 in bit 2 to indicate FUNC 4 activated
287E            886   Menu_No_Func_4473:
287E            886                                    ;put the result into R2, this indicates the #of funcs   ;sets up the function flag register
287E            886            ;R2 is the function flag register
287E            886            
287E            886            ;display the screen after it has switched. This stays inside the 
287E            886            ;change cursor part so it only updates when pressed, not constantly.
287E E9         886            mov a, R1
287F B40079     886            cjne a, #0x00, Menu_Display_not_ONE474
2882 C0E0       886            push acc
2884 7401       886            mov a, #1
2886 14         886            dec a
2887 1200C1     886            lcall ?Set_Cursor_1 ; Select column and row
288A D0E0       886            pop acc
288C C083       886            push dph
288E C082       886            push dpl
2890 C0E0       886            push acc
2892 900D07     886            mov dptr, #CLEARLINE
2895 1200B4     886            lcall ?Send_Constant_String
2898 D0E0       886            pop acc
289A D082       886            pop dpl
